expt,antibiotic,volume,day,pmutS,medium,wells
onedrug,rifampicin,1,1,0,MH,ALL
onedrug,rifampicin,1,1,0,nal,0
onedrug,rifampicin,1,1,0,rif,0
onedrug,rifampicin,1,1,0,nal+rif,0
onedrug,rifampicin,1,1,10,MH,ALL
onedrug,rifampicin,1,1,10,nal,0
onedrug,rifampicin,1,1,10,rif,J4
onedrug,rifampicin,1,1,10,nal+rif,0
onedrug,rifampicin,1,1,25,MH,ALL
onedrug,rifampicin,1,1,25,nal,0
onedrug,rifampicin,1,1,25,rif,B7;D4;G5;H2
onedrug,rifampicin,1,1,25,nal+rif,0
onedrug,rifampicin,1,1,50,MH,ALL
onedrug,rifampicin,1,1,50,nal,0
onedrug,rifampicin,1,1,50,rif,B6;D7
onedrug,rifampicin,1,1,50,nal+rif,0
onedrug,nalidixic acid,1,1,0,MH,ALL
onedrug,nalidixic acid,1,1,0,nal,0
onedrug,nalidixic acid,1,1,0,rif,0
onedrug,nalidixic acid,1,1,0,nal+rif,0
onedrug,nalidixic acid,1,1,10,MH,ALL
onedrug,nalidixic acid,1,1,10,nal,0
onedrug,nalidixic acid,1,1,10,rif,B6;J2
onedrug,nalidixic acid,1,1,10,nal+rif,0
onedrug,nalidixic acid,1,1,25,MH,ALL
onedrug,nalidixic acid,1,1,25,nal,0
onedrug,nalidixic acid,1,1,25,rif,0
onedrug,nalidixic acid,1,1,25,nal+rif,0
onedrug,nalidixic acid,1,1,50,MH,ALL
onedrug,nalidixic acid,1,1,50,nal,0
onedrug,nalidixic acid,1,1,50,rif,B3;E2;J4
onedrug,nalidixic acid,1,1,50,nal+rif,0
onedrug,rifampicin,1,2,0,MH,ALL
onedrug,rifampicin,1,2,0,nal,D2
onedrug,rifampicin,1,2,0,rif,F7
onedrug,rifampicin,1,2,0,nal+rif,0
onedrug,rifampicin,1,2,10,MH,ALL
onedrug,rifampicin,1,2,10,nal,0
onedrug,rifampicin,1,2,10,rif,E2;F4
onedrug,rifampicin,1,2,10,nal+rif,0
onedrug,rifampicin,1,2,25,MH,ALL
onedrug,rifampicin,1,2,25,nal,0
onedrug,rifampicin,1,2,25,rif,B2;B3;B4;B5;B6;E7;F7;G3;G6;G7;H3;H5;H6;H7;J3;J6;K4
onedrug,rifampicin,1,2,25,nal+rif,0
onedrug,rifampicin,1,2,50,MH,ALL
onedrug,rifampicin,1,2,50,nal,0
onedrug,rifampicin,1,2,50,rif,B4;B5;B6;E3;E5;E6;G3;H4;H6;J2;J3
onedrug,rifampicin,1,2,50,nal+rif,0
onedrug,nalidixic acid,1,2,0,MH,ALL
onedrug,nalidixic acid,1,2,0,nal,0
