series,replicate,strain,antibiotic,concentration,count,plating
0,1,sensitive,rifampicin,2,5,-4
0,2,sensitive,rifampicin,2,8,-4
0,3,sensitive,rifampicin,2,16,-4
0,1,sensitive,rifampicin,1,5,-4
0,2,sensitive,rifampicin,1,8,-4
0,3,sensitive,rifampicin,1,11,-4
0,1,sensitive,rifampicin,0.5,5,-4
0,2,sensitive,rifampicin,0.5,9,-4
0,3,sensitive,rifampicin,0.5,3,-4
0,1,sensitive,rifampicin,0.25,1,-4
0,2,sensitive,rifampicin,0.25,11,-4
0,3,sensitive,rifampicin,0.25,14,-4
0,1,sensitive,rifampicin,0.125,9,-4
0,2,sensitive,rifampicin,0.125,17,-4
0,3,sensitive,rifampicin,0.125,15,-4
0,1,sensitive,rifampicin,0.0625,8,-4
0,2,sensitive,rifampicin,0.0625,8,-4
0,3,sensitive,rifampicin,0.0625,4,-4
0,1,sensitive,nalidixic acid,2,7,-4
0,2,sensitive,nalidixic acid,2,13,-4
0,3,sensitive,nalidixic acid,2,5,-4
0,1,sensitive,nalidixic acid,1,10,-4
0,2,sensitive,nalidixic acid,1,19,-4
0,3,sensitive,nalidixic acid,1,11,-4
0,1,sensitive,nalidixic acid,0.5,11,-4
0,2,sensitive,nalidixic acid,0.5,9,-4
0,3,sensitive,nalidixic acid,0.5,11,-4
0,1,sensitive,nalidixic acid,0.25,7,-4
0,2,sensitive,nalidixic acid,0.25,16,-4
0,3,sensitive,nalidixic acid,0.25,11,-4
0,1,sensitive,nalidixic acid,0.125,13,-4
0,2,sensitive,nalidixic acid,0.125,2,-4
0,3,sensitive,nalidixic acid,0.125,3,-4
0,1,sensitive,nalidixic acid,0.0625,10,-4
0,2,sensitive,nalidixic acid,0.0625,8,-4
0,3,sensitive,nalidixic acid,0.0625,9,-4
0,1,sensitive,combination,2,17,-4
0,2,sensitive,combination,2,14,-4
0,3,sensitive,combination,2,9,-4
0,1,sensitive,combination,1,8,-4
0,2,sensitive,combination,1,9,-4
0,3,sensitive,combination,1,13,-4
0,1,sensitive,combination,0.5,9,-4
0,2,sensitive,combination,0.5,5,-4
0,3,sensitive,combination,0.5,8,-4
0,1,sensitive,combination,0.25,8,-4
0,2,sensitive,combination,0.25,11,-4
0,3,sensitive,combination,0.25,17,-4
0,1,sensitive,combination,0.125,25,-4
0,2,sensitive,combination,0.125,11,-4
0,3,sensitive,combination,0.125,12,-4
0,1,sensitive,combination,0.0625,12,-4
0,2,sensitive,combination,0.0625,5,-4
0,3,sensitive,combination,0.0625,3,-4
2,1,sensitive,rifampicin,2,8,-4
2,2,sensitive,rifampicin,2,6,-4
2,3,sensitive,rifampicin,2,2,-4
2,1,sensitive,rifampicin,1,2,-4
2,2,sensitive,rifampicin,1,9,-4
2,3,sensitive,rifampicin,1,3,-4
2,1,sensitive,rifampicin,0.5,6,-4
2,2,sensitive,rifampicin,0.5,7,-4
2,3,sensitive,rifampicin,0.5,0,-4
2,1,sensitive,rifampicin,0.25,7,-4
2,2,sensitive,rifampicin,0.25,2,-4
2,3,sensitive,rifampicin,0.25,5,-4
2,1,sensitive,rifampicin,0.125,10,-4
2,2,sensitive,rifampicin,0.125,10,-4
2,3,sensitive,rifampicin,0.125,10,-4
2,1,sensitive,rifampicin,0.0625,5,-4
2,2,sensitive,rifampicin,0.0625,4,-4
2,3,sensitive,rifampicin,0.0625,6,-4
2,1,sensitive,nalidixic acid,2,1,-4
2,2,sensitive,nalidixic acid,2,3,-4
2,3,sensitive,nalidixic acid,2,2,-4
2,1,sensitive,nalidixic acid,1,4,-4
2,2,sensitive,nalidixic acid,1,5,-4
2,3,sensitive,nalidixic acid,1,6,-4
2,1,sensitive,nalidixic acid,0.5,20,-4
2,2,sensitive,nalidixic acid,0.5,4,-4
2,3,sensitive,nalidixic acid,0.5,4,-4
2,1,sensitive,nalidixic acid,0.25,0,-4
2,2,sensitive,nalidixic acid,0.25,2,-4
2,3,sensitive,nalidixic acid,0.25,8,-4
2,1,sensitive,nalidixic acid,0.125,5,-4
2,2,sensitive,nalidixic acid,0.125,4,-4
2,3,sensitive,nalidixic acid,0.125,4,-4
2,1,sensitive,nalidixic acid,0.0625,6,-4
2,2,sensitive,nalidixic acid,0.0625,9,-4
2,3,sensitive,nalidixic acid,0.0625,9,-4
2,1,sensitive,combination,2,5,-4
2,2,sensitive,combination,2,4,-4
2,3,sensitive,combination,2,3,-4
2,1,sensitive,combination,1,6,-4
2,2,sensitive,combination,1,4,-4
2,3,sensitive,combination,1,4,-4
2,1,sensitive,combination,0.5,8,-4
2,2,sensitive,combination,0.5,10,-4
2,3,sensitive,combination,0.5,3,-4
2,1,sensitive,combination,0.25,5,-4
2,2,sensitive,combination,0.25,5,-4
2,3,sensitive,combination,0.25,5,-4
2,1,sensitive,combination,0.125,7,-4
2,2,sensitive,combination,0.125,5,-4
2,3,sensitive,combination,0.125,2,-4
2,1,sensitive,combination,0.0625,5,-4
2,2,sensitive,combination,0.0625,7,-4
2,3,sensitive,combination,0.0625,4,-4
4,1,sensitive,rifampicin,2,15,-4
4,2,sensitive,rifampicin,2,4,-4
4,3,sensitive,rifampicin,2,0,-4
4,1,sensitive,rifampicin,1,28,-4
4,2,sensitive,rifampicin,1,14,-4
4,3,sensitive,rifampicin,1,2,-4
4,1,sensitive,rifampicin,0.5,13,-4
4,2,sensitive,rifampicin,0.5,4,-4
4,3,sensitive,rifampicin,0.5,9,-4
4,1,sensitive,rifampicin,0.25,11,-4
4,2,sensitive,rifampicin,0.25,6,-4
4,3,sensitive,rifampicin,0.25,11,-4
4,1,sensitive,rifampicin,0.125,5,-5
4,2,sensitive,rifampicin,0.125,3,-5
4,3,sensitive,rifampicin,0.125,4,-5
4,1,sensitive,rifampicin,0.0625,14,-5
4,2,sensitive,rifampicin,0.0625,15,-5
4,3,sensitive,rifampicin,0.0625,16,-5
4,1,sensitive,nalidixic acid,2,0,-4
4,2,sensitive,nalidixic acid,2,0,-4
4,3,sensitive,nalidixic acid,2,0,-4
4,1,sensitive,nalidixic acid,1,2,-4
4,2,sensitive,nalidixic acid,1,2,-4
4,3,sensitive,nalidixic acid,1,0,-4
4,1,sensitive,nalidixic acid,0.5,0,-4
4,2,sensitive,nalidixic acid,0.5,1,-4
4,3,sensitive,nalidixic acid,0.5,1,-4
4,1,sensitive,nalidixic acid,0.25,1,-4
4,2,sensitive,nalidixic acid,0.25,0,-4
4,3,sensitive,nalidixic acid,0.25,0,-4
4,1,sensitive,nalidixic acid,0.125,1,-5
